 ;;Solution_Test/script/PathNet -- Gen Lab/pfmt_gl_to_event_old/pfmt_gl_to_event_old.prg Turn on black mode

/*~BB~************************************************************************
      *                                                                      *
      *  Copyright Notice:  (c) 1983 Laboratory Information Systems &        *
      *                              Technology, Inc.                        *
      *       Revision      (c) 1984-1998 Cerner Corporation                 *
      *                                                                      *
      *  Cerner (R) Proprietary Rights Notice:  All rights reserved.         *
      *  This material contains the valuable properties and trade secrets of *
      *  Cerner Corporation of Kansas City, Missouri, United States of       *
      *  America (Cerner), embodying substantial creative efforts and        *
      *  confidential information, ideas and expressions, no part of which   *
      *  may be reproduced or transmitted in any form or by any means, or    *
      *  retained in any storage or retrieval system without the express     *
      *  written permission of Cerner.                                       *
      *                                                                      *
      *  Cerner is a registered mark of Cerner Corporation.                  *
      *                                                                      *
  ~BE~***********************************************************************/
 
/*****************************************************************************
 
        Source file name:       pfmt_gl_to_event_old.prg
        Object name:            pfmt_gl_to_event_old
        Request #:              120210 (request for event server)
 
        Product:                General Lab
        Product Team:           PathNet
        HNA Version:            500
        CCL Version:            4.0
 
        Program purpose:        Post results from lab activity to clinical
                                event table
 
                                This is the old version of pfmt_gl_to_event
                                that was used before the result recovery logic
                                was introduced.  This script is called from the
                                new pfmt_gl_to_event script when the pn_results
                                structure does not exist, meaning that the result
                                recovery logic is not being used.  This keeps the
                                passivity for this script.
 
        Tables read:            order_catalog
 
        Tables updated:         clinical_event
                                ce_string_result
                                ce_coded_result
        Executing from:         Process Server
 
        Special Notes:          Triggered from Request 250074.
 
******************************************************************************/
 
;~DB~************************************************************************
                            "", "", "config", "laboratory") = 1)
          set pref_idx = FindPreference("use fixed width font for text results")
          set pref_use_fixed_width_font = GetPreferenceValue(pref_idx)
        else
          set pref_use_fixed_width_font = "No"
        endif
 
        /* Apply RTF formatting and font to the plain text */
        if (pref_use_fixed_width_font = "Yes")
          set requestin->request->orders[ordcnt]->assays[elcnt]->rtf_text =
            concat(RHEAD_FIXED, " ", requestin->request->orders[ordcnt]->assays[elcnt]->rtf_text, RTFEOF)
        else
          set requestin->request->orders[ordcnt]->assays[elcnt]->rtf_text =
            concat(RHEAD, WR, " ", requestin->request->orders[ordcnt]->assays[elcnt]->rtf_text, WR, RTFEOF)
        endif
      endif        
      
      set replyout->clin_event->child_event_list[elcnt2]
        ->blob_result[bridx]->blob[bidx]->blob_contents =
        requestin->request->orders[ordcnt]->assays[elcnt]->rtf_text
   else
      set stat = alterlist( replyout->clin_event
        ->child_event_list[prodcnt]->child_event_list[elcnt3]
        ->blob_result, bridx )
      set replyout->clin_event->child_event_list[prodcnt]
        ->child_event_list[elcnt3]->blob_result[bridx]
        ->succession_type_cd = CD->blob_succession_cd
      set replyout->clin_event->child_event_list[prodcnt]
        ->child_event_list[elcnt3]->blob_result[bridx]
        ->storage_cd = CD->blob_storage_cd
      set replyout->clin_event->child_event_list[prodcnt]
        ->child_event_list[elcnt3]->blob_result[bridx]
        ->format_cd = CD->rtf_blob_format_cd
      if ( bidx = 0 )
         set subtablemap = subtablemap + 512  ;* Add blob
      endif
      set bidx = bidx + 1
      set stat = alterlist( replyout->clin_event
        ->child_event_list[prodcnt]->child_event_list[elcnt3]
        ->blob_result[bridx]->blob, bidx )
      set replyout->clin_event->child_event_list[prodcnt]
        ->child_event_list[elcnt3]->blob_result[bridx]
        ->blob[bidx]->blob_seq_num_ind = 1
      set replyout->clin_event->child_event_list[prodcnt]
        ->child_event_list[elcnt3]->blob_result[bridx]
        ->blob[bidx]->blob_length_ind = 1
      
      if(substring(1, 5, requestin->request->orders[ordcnt]->assays[elcnt]->rtf_text)!= asis("{\rtf"))
        /* Get the facility of the perform location */
        select into "nl:"
          l.location_cd
        from
          service_resource sr,
          location l
        plan sr where sr.service_resource_cd = requestin->request->orders[ordcnt]->assays[elcnt]->service_resource_cd
        join l  where l.organization_id = sr.organization_id
                  and l.location_type_cd = CD->loc_type_facility_cd
                  and l.active_ind = 1
        detail
          loc_facility_cd = l.location_cd
        with nocounter
      
        /* Load the used fixed width font preference value */
        if (LoadPreferences("system", trim(cnvtstring(loc_facility_cd,32,2)), 
                            "", "", "config", "laboratory") = 1)
          set pref_idx = FindPreference("use fixed width font for text results")
          set pref_use_fixed_width_font = GetPreferenceValue(pref_idx)
        else
          set pref_use_fixed_width_font = "No"
        endif
 
        /* Apply RTF formatting and font to the plain text */
        if (pref_use_fixed_width_font = "Yes")
          set requestin->request->orders[ordcnt]->assays[elcnt]->rtf_text =
            concat(RHEAD_FIXED, " ", requestin->request->orders[ordcnt]->assays[elcnt]->rtf_text, RTFEOF)
        else
          set requestin->request->orders[ordcnt]->assays[elcnt]->rtf_text =
            concat(RHEAD, WR, " ", requestin->request->orders[ordcnt]->assays[elcnt]->rtf_text, WR, RTFEOF)
        endif
      endif
              
      set replyout->clin_event->child_event_list[prodcnt]
        ->child_event_list[elcnt3]->blob_result[bridx]
        ->blob[bidx]->blob_contents =
        requestin->request->orders[ordcnt]->assays[elcnt]->rtf_text
   endif
 
   end
 
   /***********************************************************************
   * Set String Result Subroutine                                         *
   ***********************************************************************/
   subroutine SetStringResult( none6 )
 
   ;* Note the string result table has had the normal low/high and
   ;* critical low/high removed and placed on the clinical event,
   ;* but this is still filled out in this paragraph.
   Call LOG_MESSAGE ("Called into SetStringResult", LOG_LEVEL_DEBUG)             ;026
 
   if ( sidx = 0 )
      set subtablemap = subtablemap + 8192  ;* Add string result
   endif
   set sidx = sidx + 1
 
   ;* Format the string result table
;006   if (product_written = 0)
   if (three_level_ind = 0)                                            ;006
      set stat = alterlist( replyout->clin_event
        ->child_event_list[elcnt2]->string_result, sidx )
      set replyout->clin_event->child_event_list[elcnt2]
        ->string_result[sidx]->string_result_text =
        replyout->clin_event->child_event_list[elcnt2]->event_tag
      if (string_flag = 1)
         set replyout->clin_event->child_event_list[elcnt2]
           ->string_result[sidx]->string_result_format_cd =
           CD->string_num_cd
      else
         set replyout->clin_event->child_event_list[elcnt2]
           ->string_result[sidx]->string_result_format_cd =
           CD->string_alp_cd
      endif
      set replyout->clin_event->child_event_list[elcnt2]
        ->string_result[sidx]->last_norm_dt_tm_ind = 1
      set replyout->clin_event->child_event_list[elcnt2]
        ->string_result[sidx]->unit_of_measure_cd =
        requestin->request->orders[ordcnt]->assays[elcnt]->units_cd
      set replyout->clin_event->child_event_list[elcnt2]
        ->string_result[sidx]->feasible_ind_ind = 0
      if ((requestin->request->orders[ordcnt]->assays[elcnt]
        ->review_cd = CD->num_review_cd)
      or (requestin->request->orders[ordcnt]->assays[elcnt]
        ->review_cd = CD->alp_review_cd))
         set replyout->clin_event->child_event_list[elcnt2]
           ->string_result[sidx]->feasible_ind = 1
      else
         set replyout->clin_event->child_event_list[elcnt2]
           ->string_result[sidx]->feasible_ind = 0
      endif
 
      call SetNormalValues( 0 )
 
      ;* normal_range_flag 0=no ranges, 1=low only, 2= high only, 3=both
      set normal_range_flag = requestin->request->orders[ordcnt]       ;018
        ->assays[elcnt]->normal_range_flag                             ;018
      case (normal_range_flag)                                         ;018
        of 0:                                                          ;018
           set replyout->clin_event->child_event_list[elcnt2]          ;018
             ->normal_high = '""'                       ;018
           set replyout->clin_event->child_event_list[elcnt2]          ;018
             ->normal_low = '""'                        ;018
        of 1:                                                          ;018
           set replyout->clin_event->child_event_list[elcnt2]          ;018
             ->normal_high = '""'                       ;018
           set num_value = requestin->request->orders[ordcnt]          ;018
             ->assays[elcnt]->normal_low                               ;018
           call format_numeric_result                                  ;018
             ( num_min, num_max, num_dec, 4, num_value, num_sci_note_ind )               ;018
           set replyout->clin_event->child_event_list[elcnt2]          ;018
             ->normal_low = formatted->result_value                    ;018
        of 2:                                                          ;018
           set replyout->clin_event->child_event_list[elcnt2]          ;018
             ->normal_low = '""'                        ;018
           set num_value = requestin->request->orders[ordcnt]          ;018
             ->assays[elcnt]->normal_high                              ;018
           call format_numeric_result                                  ;018
             ( num_min, num_max, num_dec, 3, num_value, num_sci_note_ind )               ;018
           set replyout->clin_event->child_event_list[elcnt2]          ;018
             ->normal_high = formatted->result_value                   ;018
        of 3:                                                          ;018
           set num_value = requestin->request->orders[ordcnt]          ;018
             ->assays[elcnt]->normal_high                              ;018
           call format_numeric_result                                  ;018
             ( num_min, num_max, num_dec, 0, num_value, num_sci_note_ind )               ;018
           set replyout->clin_event->child_event_list[elcnt2]          ;018
             ->normal_high = formatted->result_value                   ;018
           set num_value = requestin->request->orders[ordcnt]          ;018
             ->assays[elcnt]->normal_low                               ;018
           call format_numeric_result                                  ;018
             ( num_min, num_max, num_dec, 0, num_value, num_sci_note_ind )               ;018
           set replyout->clin_event->child_event_list[elcnt2]          ;018
             ->normal_low = formatted->result_value                    ;018
        else                                                           ;018
           set replyout->clin_event->child_event_list[elcnt2]          ;018
             ->normal_high = '""'                       ;018
           set replyout->clin_event->child_event_list[elcnt2]          ;018
             ->normal_low = '""'                        ;018
      endcase                                                          ;018
      ;* critical_range_flag 0=no ranges, 1=low only, 2= high only, 3=both
      set critical_range_flag = requestin->request->orders[ordcnt]     ;018
        ->assays[elcnt]->critical_range_flag                           ;018
      case (critical_range_flag)                                       ;018
        of 0:                                                          ;018
           set replyout->clin_event->child_event_list[elcnt2]          ;018
             ->critical_high = '""'                     ;018
           set replyout->clin_event->child_event_list[elcnt2]          ;018
             ->critical_low = '""'                      ;018
        of 1:                                                          ;018
